{'queryset/testMaterial/gravelTest116.jpeg': 0, 'queryset/testMaterial/mixture001.jpeg': 0, 'queryset/testMaterial/sandTest117.jpeg': 0, 'queryset/testMaterial/gravelTest115.jpeg': 0, 'queryset/testMaterial/gravelTest2.jpeg': 0, 'queryset/testMaterial/bituminTest126.jpeg': 0, 'queryset/testMaterial/outgravel.jpeg': 0, 'queryset/testMaterial/sandTest003.jpeg': 0, 'queryset/testMaterial/sandTest120.jpeg': 0, 'queryset/testMaterial/gravelTest113.jpeg': 0, 'queryset/testMaterial/mixtureTest114.jpeg': 0, 'queryset/testMaterial/sandTest002.jpeg': 0, 'queryset/testMaterial/bituminTest122.jpeg': 0, 'queryset/testMaterial/sandTest115.jpeg': 0, 'queryset/testMaterial/sandTest113.jpeg': 0, 'queryset/testMaterial/mixture0002.jpeg': 0, 'queryset/testMaterial/gravelTestt.jpeg': 0, 'queryset/testMaterial/mixtureTest120.jpeg': 0, 'queryset/testMaterial/bituminTest129.jpeg': 0, 'queryset/testMaterial/bituminTest127.jpeg': 0, 'queryset/testMaterial/mixtureTest113.jpeg': 0, 'queryset/testMaterial/bituminTest131.jpeg': 0, 'queryset/testMaterial/gravelTest119.jpeg': 0, 'queryset/testMaterial/bituminTest123.jpeg': 0, 'queryset/testMaterial/gravelTest111.jpeg': 0, 'queryset/testMaterial/mixtureTest118.jpeg': 0, 'queryset/testMaterial/bituminTest125.jpeg': 0, 'queryset/testMaterial/sandTest118.jpeg': 0, 'queryset/testMaterial/sandTest124.jpeg': 0, 'queryset/testMaterial/sandTest116.jpeg': 0, 'queryset/testMaterial/sandTest1.jpeg': 0, 'queryset/testMaterial/mixtureTest111.jpeg': 0, 'queryset/testMaterial/gravelTest120.jpeg': 0, 'queryset/testMaterial/bituminTest2.jpeg': 0, 'queryset/testMaterial/mixtureTest117.jpeg': 0, 'queryset/testMaterial/sandTest122.jpeg': 0, 'queryset/testMaterial/mixtureTest112.jpeg': 0, 'queryset/testMaterial/sandTest001.jpeg': 0, 'queryset/testMaterial/sandTest114.jpeg': 0, 'queryset/testMaterial/bituminTest121.jpeg': 0, 'queryset/testMaterial/mixtureTest119.jpeg': 0, 'queryset/testMaterial/gravelTest114.jpeg': 0, 'queryset/testMaterial/sandTest125.jpeg': 0, 'queryset/testMaterial/bituminTest130.jpeg': 0, 'queryset/testMaterial/bituminTest128.jpeg': 0, 'queryset/testMaterial/bituminTest001.jpeg': 0, 'queryset/testMaterial/mixtureTest116.jpeg': 0, 'queryset/testMaterial/bituminTest0002.jpeg': 0, 'queryset/testMaterial/gravelTest1.jpeg': 0, 'queryset/testMaterial/gravelTest112.jpeg': 0, 'queryset/testMaterial/bituminTest132.jpeg': 0, 'queryset/testMaterial/mixtureTest115.jpeg': 0, 'queryset/testMaterial/sandTest123.jpeg': 0}
[3, 8]
Displaying scores for queryset/testMaterial/gravelTest116.jpeg ** 

trainset/gravel/gravel125.jpeg has score 0.027
trainset/gravel/gravel123.jpeg has score 0.029
trainset/gravel/gravel128.jpeg has score 0.029
trainset/gravel/gravel126.jpeg has score 0.03
trainset/gravel/gravel136.jpeg has score 0.03
trainset/sand/sand116.jpeg has score 0.031
trainset/sand/sand118.jpeg has score 0.033
trainset/sand/sand123.jpeg has score 0.033
trainset/mixture/mixture8.jpeg has score 0.033
trainset/sand/sand122.jpeg has score 0.035
trainset/mixture/mixture10.jpeg has score 0.038
trainset/mixture/mixture5.jpeg has score 0.04
trainset/sand/sand111.jpeg has score 0.041
trainset/sand/sand121.jpeg has score 0.047
trainset/sand/sand124.jpeg has score 0.047
trainset/bitumin/bitumin113.jpeg has score 0.048
trainset/bitumin/bitumin112.jpeg has score 0.049
trainset/bitumin/bitumin131.jpeg has score 0.049
trainset/bitumin/bitumin116.jpeg has score 0.05
trainset/bitumin/bitumin111.jpeg has score 0.052
trainset/bitumin/bitumin124.jpeg has score 0.053
trainset/bitumin/bitumin117.jpeg has score 0.053
trainset/bitumin/bitumin114.jpeg has score 0.053
trainset/gravel/gravel121.jpeg has score 0.055
trainset/bitumin/bitumin115.jpeg has score 0.055
trainset/bitumin/bitumin125.jpeg has score 0.055
trainset/bitumin/bitumin134.jpeg has score 0.055
trainset/bitumin/bitumin118.jpeg has score 0.055
trainset/bitumin/bitumin126.jpeg has score 0.056
trainset/bitumin/bitumin123.jpeg has score 0.058
trainset/gravel/gravel120.jpeg has score 0.06
trainset/bitumin/bitumin129.jpeg has score 0.061
trainset/sand/sand1.jpeg has score 0.062
trainset/gravel/gravel127.jpeg has score 0.063
trainset/sand/sand3.jpeg has score 0.064
trainset/bitumin/bitumin132.jpeg has score 0.065
trainset/bitumin/bitumin133.jpeg has score 0.065
trainset/bitumin/bitumin120.jpeg has score 0.066
trainset/bitumin/bitumin121.jpeg has score 0.068
trainset/bitumin/bitumin127.jpeg has score 0.068
trainset/bitumin/bitumin130.jpeg has score 0.069
trainset/bitumin/bitumin122.jpeg has score 0.071
trainset/sand/sand126.jpeg has score 0.073
trainset/bitumin/bitumin128.jpeg has score 0.078
trainset/sand/sand114.jpeg has score 0.084
trainset/sand/sand4.jpeg has score 0.088
trainset/sand/sand5.jpeg has score 0.142
trainset/sand/sand2.jpeg has score 0.167
trainset/sand/sand001.jpeg has score 0.879
trainset/sand/sand003.jpeg has score 0.994
trainset/sand/sand002.jpeg has score 1.007
trainset/mixture/mixture11.jpeg has score 1.118
trainset/mixture/mixture12.jpeg has score 1.305
Displaying scores for queryset/testMaterial/gravelTest114.jpeg ** 

trainset/gravel/gravel113.jpeg has score 0.003
trainset/gravel/gravel129.jpeg has score 0.003
trainset/gravel/gravel112.jpeg has score 0.003
trainset/gravel/gravel122.jpeg has score 0.005
trainset/gravel/gravel111.jpeg has score 0.007
trainset/gravel/gravel123.jpeg has score 0.007
trainset/gravel/gravel130.jpeg has score 0.008
trainset/gravel/gravel128.jpeg has score 0.008
trainset/mixture/mixture3.jpeg has score 0.009
trainset/gravel/gravel134.jpeg has score 0.01
trainset/mixture/mixture4.jpeg has score 0.01
trainset/gravel/gravel115.jpeg has score 0.012
trainset/gravel/gravel116.jpeg has score 0.013
trainset/gravel/gravel118.jpeg has score 0.013
trainset/gravel/gravel125.jpeg has score 0.013
trainset/bitumin/bitumin119.jpeg has score 0.014
trainset/gravel/gravel135.jpeg has score 0.014
trainset/gravel/gravel117.jpeg has score 0.014
trainset/gravel/gravel124.jpeg has score 0.016
trainset/gravel/gravel119.jpeg has score 0.016
trainset/gravel/gravel126.jpeg has score 0.018
trainset/gravel/gravel133.jpeg has score 0.019
trainset/gravel/gravel121.jpeg has score 0.019
trainset/mixture/mixture9.jpeg has score 0.019
trainset/gravel/gravel131.jpeg has score 0.019
trainset/gravel/gravel132.jpeg has score 0.019
trainset/gravel/gravel120.jpeg has score 0.021
trainset/sand/sand112.jpeg has score 0.022
trainset/gravel/gravel127.jpeg has score 0.022
trainset/gravel/gravel114.jpeg has score 0.025
trainset/mixture/mixture8.jpeg has score 0.027
trainset/mixture/mixture1.jpeg has score 0.027
trainset/sand/sand113.jpeg has score 0.029
trainset/sand/sand119.jpeg has score 0.03
trainset/gravel/gravel136.jpeg has score 0.03
trainset/sand/sand120.jpeg has score 0.031
trainset/mixture/mixture2.jpeg has score 0.031
trainset/mixture/mixture6.jpeg has score 0.033
trainset/mixture/mixture7.jpeg has score 0.035
trainset/sand/sand127.jpeg has score 0.035
trainset/sand/sand115.jpeg has score 0.036
trainset/sand/sand117.jpeg has score 0.037
trainset/sand/sand118.jpeg has score 0.045
trainset/sand/sand125.jpeg has score 0.045
trainset/mixture/mixture10.jpeg has score 0.053
trainset/mixture/mixture5.jpeg has score 0.053
trainset/sand/sand116.jpeg has score 0.053
trainset/bitumin/bitumin116.jpeg has score 0.055
trainset/bitumin/bitumin131.jpeg has score 0.056
trainset/sand/sand123.jpeg has score 0.056
trainset/bitumin/bitumin113.jpeg has score 0.057
trainset/bitumin/bitumin117.jpeg has score 0.058
trainset/sand/sand122.jpeg has score 0.058
trainset/bitumin/bitumin112.jpeg has score 0.059
trainset/bitumin/bitumin134.jpeg has score 0.059
trainset/sand/sand3.jpeg has score 0.059
trainset/bitumin/bitumin114.jpeg has score 0.059
trainset/bitumin/bitumin115.jpeg has score 0.06
trainset/bitumin/bitumin111.jpeg has score 0.06
trainset/bitumin/bitumin124.jpeg has score 0.06
trainset/sand/sand111.jpeg has score 0.062
trainset/bitumin/bitumin126.jpeg has score 0.062
trainset/bitumin/bitumin123.jpeg has score 0.065
trainset/bitumin/bitumin125.jpeg has score 0.067
trainset/bitumin/bitumin129.jpeg has score 0.07
trainset/sand/sand121.jpeg has score 0.072
trainset/sand/sand124.jpeg has score 0.072
trainset/bitumin/bitumin118.jpeg has score 0.072
trainset/bitumin/bitumin121.jpeg has score 0.077
trainset/sand/sand1.jpeg has score 0.078
trainset/bitumin/bitumin122.jpeg has score 0.08
trainset/bitumin/bitumin127.jpeg has score 0.08
trainset/bitumin/bitumin132.jpeg has score 0.08
trainset/bitumin/bitumin133.jpeg has score 0.08
trainset/bitumin/bitumin120.jpeg has score 0.081
trainset/bitumin/bitumin130.jpeg has score 0.082
trainset/bitumin/bitumin128.jpeg has score 0.091
trainset/sand/sand126.jpeg has score 0.108
trainset/sand/sand114.jpeg has score 0.113
trainset/sand/sand4.jpeg has score 0.12
trainset/sand/sand5.jpeg has score 0.185
trainset/sand/sand2.jpeg has score 0.212
trainset/sand/sand001.jpeg has score 0.94
trainset/sand/sand003.jpeg has score 1.059
trainset/sand/sand002.jpeg has score 1.073
trainset/mixture/mixture11.jpeg has score 1.189
trainset/mixture/mixture12.jpeg has score 1.384
Displaying scores for queryset/testMaterial/sandTest125.jpeg ** 

trainset/sand/sand1.jpeg has score 0.004
trainset/sand/sand125.jpeg has score 0.008
trainset/sand/sand123.jpeg has score 0.009
trainset/sand/sand116.jpeg has score 0.012
trainset/sand/sand115.jpeg has score 0.013
trainset/sand/sand122.jpeg has score 0.013
trainset/sand/sand111.jpeg has score 0.015
trainset/sand/sand120.jpeg has score 0.016
trainset/sand/sand118.jpeg has score 0.016
trainset/sand/sand4.jpeg has score 0.016
trainset/sand/sand127.jpeg has score 0.017
trainset/sand/sand121.jpeg has score 0.018
trainset/sand/sand117.jpeg has score 0.018
trainset/sand/sand119.jpeg has score 0.019
trainset/sand/sand124.jpeg has score 0.019
trainset/sand/sand113.jpeg has score 0.021
trainset/mixture/mixture10.jpeg has score 0.024
trainset/bitumin/bitumin118.jpeg has score 0.025
trainset/bitumin/bitumin112.jpeg has score 0.027
trainset/bitumin/bitumin125.jpeg has score 0.027
trainset/mixture/mixture1.jpeg has score 0.027
trainset/mixture/mixture2.jpeg has score 0.027
trainset/bitumin/bitumin120.jpeg has score 0.027
trainset/bitumin/bitumin131.jpeg has score 0.028
trainset/mixture/mixture7.jpeg has score 0.029
trainset/mixture/mixture6.jpeg has score 0.029
trainset/gravel/gravel114.jpeg has score 0.029
trainset/bitumin/bitumin113.jpeg has score 0.029
trainset/mixture/mixture3.jpeg has score 0.03
trainset/sand/sand114.jpeg has score 0.031
trainset/sand/sand112.jpeg has score 0.031
trainset/bitumin/bitumin129.jpeg has score 0.031
trainset/bitumin/bitumin124.jpeg has score 0.031
trainset/mixture/mixture4.jpeg has score 0.031
trainset/bitumin/bitumin111.jpeg has score 0.032
trainset/bitumin/bitumin132.jpeg has score 0.032
trainset/bitumin/bitumin133.jpeg has score 0.032
trainset/bitumin/bitumin127.jpeg has score 0.033
trainset/gravel/gravel124.jpeg has score 0.033
trainset/bitumin/bitumin115.jpeg has score 0.033
trainset/bitumin/bitumin134.jpeg has score 0.033
trainset/bitumin/bitumin116.jpeg has score 0.034
trainset/bitumin/bitumin117.jpeg has score 0.034
trainset/bitumin/bitumin114.jpeg has score 0.034
trainset/bitumin/bitumin126.jpeg has score 0.034
trainset/sand/sand126.jpeg has score 0.035
trainset/bitumin/bitumin130.jpeg has score 0.035
trainset/mixture/mixture5.jpeg has score 0.035
trainset/bitumin/bitumin123.jpeg has score 0.037
trainset/bitumin/bitumin128.jpeg has score 0.039
trainset/bitumin/bitumin122.jpeg has score 0.041
trainset/gravel/gravel111.jpeg has score 0.041
trainset/bitumin/bitumin119.jpeg has score 0.042
trainset/bitumin/bitumin121.jpeg has score 0.043
trainset/gravel/gravel132.jpeg has score 0.044
trainset/gravel/gravel135.jpeg has score 0.046
trainset/gravel/gravel133.jpeg has score 0.047
trainset/gravel/gravel131.jpeg has score 0.047
trainset/gravel/gravel134.jpeg has score 0.049
trainset/gravel/gravel129.jpeg has score 0.049
trainset/gravel/gravel126.jpeg has score 0.053
trainset/gravel/gravel117.jpeg has score 0.053
trainset/gravel/gravel118.jpeg has score 0.056
trainset/gravel/gravel115.jpeg has score 0.056
trainset/mixture/mixture8.jpeg has score 0.056
trainset/sand/sand3.jpeg has score 0.058
trainset/sand/sand5.jpeg has score 0.064
trainset/mixture/mixture9.jpeg has score 0.064
trainset/gravel/gravel113.jpeg has score 0.064
trainset/gravel/gravel125.jpeg has score 0.064
trainset/gravel/gravel116.jpeg has score 0.072
trainset/gravel/gravel119.jpeg has score 0.074
trainset/gravel/gravel136.jpeg has score 0.077
trainset/gravel/gravel130.jpeg has score 0.082
trainset/gravel/gravel112.jpeg has score 0.082
trainset/sand/sand2.jpeg has score 0.09
trainset/gravel/gravel122.jpeg has score 0.095
trainset/gravel/gravel123.jpeg has score 0.106
trainset/gravel/gravel128.jpeg has score 0.119
trainset/gravel/gravel121.jpeg has score 0.137
trainset/gravel/gravel120.jpeg has score 0.152
trainset/gravel/gravel127.jpeg has score 0.16
trainset/sand/sand001.jpeg has score 0.689
trainset/sand/sand003.jpeg has score 0.798
trainset/sand/sand002.jpeg has score 0.806
trainset/mixture/mixture11.jpeg has score 0.898
trainset/mixture/mixture12.jpeg has score 1.069
Displaying scores for queryset/testMaterial/bituminTest130.jpeg ** 

trainset/bitumin/bitumin123.jpeg has score 0.001
trainset/bitumin/bitumin121.jpeg has score 0.003
trainset/bitumin/bitumin122.jpeg has score 0.003
trainset/bitumin/bitumin125.jpeg has score 0.003
trainset/bitumin/bitumin124.jpeg has score 0.003
trainset/bitumin/bitumin114.jpeg has score 0.003
trainset/bitumin/bitumin128.jpeg has score 0.004
trainset/bitumin/bitumin115.jpeg has score 0.004
trainset/bitumin/bitumin130.jpeg has score 0.004
trainset/bitumin/bitumin132.jpeg has score 0.004
trainset/bitumin/bitumin134.jpeg has score 0.004
trainset/bitumin/bitumin117.jpeg has score 0.004
trainset/bitumin/bitumin133.jpeg has score 0.004
trainset/bitumin/bitumin113.jpeg has score 0.004
trainset/bitumin/bitumin126.jpeg has score 0.004
trainset/bitumin/bitumin131.jpeg has score 0.005
trainset/bitumin/bitumin116.jpeg has score 0.005
trainset/bitumin/bitumin129.jpeg has score 0.005
trainset/bitumin/bitumin127.jpeg has score 0.006
trainset/bitumin/bitumin120.jpeg has score 0.006
trainset/bitumin/bitumin112.jpeg has score 0.007
trainset/bitumin/bitumin111.jpeg has score 0.007
trainset/bitumin/bitumin118.jpeg has score 0.009
trainset/mixture/mixture10.jpeg has score 0.012
trainset/sand/sand111.jpeg has score 0.023
trainset/mixture/mixture5.jpeg has score 0.025
trainset/sand/sand121.jpeg has score 0.026
trainset/sand/sand124.jpeg has score 0.026
trainset/sand/sand122.jpeg has score 0.029
trainset/sand/sand114.jpeg has score 0.03
trainset/mixture/mixture7.jpeg has score 0.03
trainset/sand/sand123.jpeg has score 0.03
trainset/mixture/mixture8.jpeg has score 0.03
trainset/mixture/mixture2.jpeg has score 0.031
trainset/sand/sand116.jpeg has score 0.031
trainset/mixture/mixture6.jpeg has score 0.034
trainset/gravel/gravel126.jpeg has score 0.036
trainset/bitumin/bitumin119.jpeg has score 0.038
trainset/mixture/mixture9.jpeg has score 0.038
trainset/sand/sand118.jpeg has score 0.038
trainset/mixture/mixture1.jpeg has score 0.04
trainset/sand/sand125.jpeg has score 0.044
trainset/sand/sand120.jpeg has score 0.045
trainset/sand/sand126.jpeg has score 0.046
trainset/sand/sand4.jpeg has score 0.046
trainset/mixture/mixture4.jpeg has score 0.046
trainset/sand/sand127.jpeg has score 0.047
trainset/mixture/mixture3.jpeg has score 0.048
trainset/gravel/gravel125.jpeg has score 0.049
trainset/sand/sand117.jpeg has score 0.05
trainset/sand/sand1.jpeg has score 0.052
trainset/sand/sand113.jpeg has score 0.056
trainset/sand/sand115.jpeg has score 0.057
trainset/gravel/gravel130.jpeg has score 0.058
trainset/sand/sand119.jpeg has score 0.063
trainset/gravel/gravel114.jpeg has score 0.063
trainset/sand/sand112.jpeg has score 0.066
trainset/gravel/gravel111.jpeg has score 0.069
trainset/gravel/gravel124.jpeg has score 0.075
trainset/gravel/gravel129.jpeg has score 0.075
trainset/gravel/gravel117.jpeg has score 0.084
trainset/gravel/gravel113.jpeg has score 0.089
trainset/gravel/gravel134.jpeg has score 0.093
trainset/sand/sand2.jpeg has score 0.103
trainset/sand/sand5.jpeg has score 0.104
trainset/gravel/gravel115.jpeg has score 0.105
trainset/gravel/gravel112.jpeg has score 0.107
trainset/gravel/gravel132.jpeg has score 0.11
trainset/gravel/gravel135.jpeg has score 0.113
trainset/gravel/gravel133.jpeg has score 0.115
trainset/gravel/gravel131.jpeg has score 0.115
trainset/gravel/gravel118.jpeg has score 0.116
trainset/gravel/gravel123.jpeg has score 0.116
trainset/gravel/gravel121.jpeg has score 0.121
trainset/sand/sand3.jpeg has score 0.124
trainset/gravel/gravel122.jpeg has score 0.125
trainset/gravel/gravel116.jpeg has score 0.127
trainset/gravel/gravel120.jpeg has score 0.129
trainset/gravel/gravel119.jpeg has score 0.147
trainset/gravel/gravel127.jpeg has score 0.149
trainset/gravel/gravel128.jpeg has score 0.152
trainset/gravel/gravel136.jpeg has score 0.182
trainset/sand/sand001.jpeg has score 0.636
trainset/sand/sand003.jpeg has score 0.736
trainset/sand/sand002.jpeg has score 0.746
trainset/mixture/mixture11.jpeg has score 0.834
trainset/mixture/mixture12.jpeg has score 0.998
Displaying scores for queryset/testMaterial/bituminTest128.jpeg ** 

trainset/bitumin/bitumin130.jpeg has score 0.001
trainset/bitumin/bitumin132.jpeg has score 0.001
trainset/bitumin/bitumin133.jpeg has score 0.001
trainset/bitumin/bitumin121.jpeg has score 0.002
trainset/bitumin/bitumin122.jpeg has score 0.002
trainset/bitumin/bitumin125.jpeg has score 0.002
trainset/bitumin/bitumin120.jpeg has score 0.002
trainset/bitumin/bitumin112.jpeg has score 0.004
trainset/bitumin/bitumin128.jpeg has score 0.004
trainset/bitumin/bitumin123.jpeg has score 0.004
trainset/bitumin/bitumin118.jpeg has score 0.004
trainset/bitumin/bitumin113.jpeg has score 0.004
trainset/bitumin/bitumin114.jpeg has score 0.004
trainset/bitumin/bitumin111.jpeg has score 0.005
trainset/bitumin/bitumin124.jpeg has score 0.005
trainset/bitumin/bitumin126.jpeg has score 0.006
trainset/bitumin/bitumin131.jpeg has score 0.007
trainset/bitumin/bitumin129.jpeg has score 0.007
trainset/bitumin/bitumin134.jpeg has score 0.007
trainset/bitumin/bitumin127.jpeg has score 0.008
trainset/bitumin/bitumin116.jpeg has score 0.009
trainset/bitumin/bitumin115.jpeg has score 0.009
trainset/bitumin/bitumin117.jpeg has score 0.009
trainset/mixture/mixture10.jpeg has score 0.01
trainset/sand/sand111.jpeg has score 0.015
trainset/sand/sand121.jpeg has score 0.017
trainset/sand/sand124.jpeg has score 0.019
trainset/sand/sand122.jpeg has score 0.021
trainset/sand/sand116.jpeg has score 0.022
trainset/sand/sand114.jpeg has score 0.023
trainset/sand/sand123.jpeg has score 0.023
trainset/mixture/mixture5.jpeg has score 0.028
trainset/sand/sand118.jpeg has score 0.029
trainset/mixture/mixture7.jpeg has score 0.031
trainset/sand/sand126.jpeg has score 0.034
trainset/sand/sand125.jpeg has score 0.035
trainset/mixture/mixture2.jpeg has score 0.035
trainset/sand/sand120.jpeg has score 0.036
trainset/bitumin/bitumin119.jpeg has score 0.037
trainset/sand/sand127.jpeg has score 0.037
trainset/mixture/mixture6.jpeg has score 0.037
trainset/sand/sand4.jpeg has score 0.037
trainset/sand/sand117.jpeg has score 0.039
trainset/mixture/mixture1.jpeg has score 0.039
trainset/gravel/gravel126.jpeg has score 0.042
trainset/mixture/mixture8.jpeg has score 0.043
trainset/sand/sand113.jpeg has score 0.045
trainset/mixture/mixture4.jpeg has score 0.046
trainset/sand/sand1.jpeg has score 0.048
trainset/mixture/mixture3.jpeg has score 0.049
trainset/sand/sand115.jpeg has score 0.05
trainset/mixture/mixture9.jpeg has score 0.051
trainset/gravel/gravel125.jpeg has score 0.053
trainset/sand/sand119.jpeg has score 0.054
trainset/sand/sand112.jpeg has score 0.054
trainset/gravel/gravel114.jpeg has score 0.061
trainset/gravel/gravel111.jpeg has score 0.063
trainset/gravel/gravel124.jpeg has score 0.066
trainset/gravel/gravel130.jpeg has score 0.069
trainset/gravel/gravel117.jpeg has score 0.07
trainset/gravel/gravel129.jpeg has score 0.075
trainset/gravel/gravel113.jpeg has score 0.086
trainset/gravel/gravel134.jpeg has score 0.088
trainset/sand/sand2.jpeg has score 0.09
trainset/gravel/gravel115.jpeg has score 0.092
trainset/sand/sand5.jpeg has score 0.093
trainset/gravel/gravel132.jpeg has score 0.099
trainset/gravel/gravel133.jpeg has score 0.1
trainset/gravel/gravel131.jpeg has score 0.1
trainset/gravel/gravel135.jpeg has score 0.101
trainset/gravel/gravel112.jpeg has score 0.102
trainset/gravel/gravel118.jpeg has score 0.103
trainset/gravel/gravel116.jpeg has score 0.114
trainset/sand/sand3.jpeg has score 0.114
trainset/gravel/gravel123.jpeg has score 0.115
trainset/gravel/gravel122.jpeg has score 0.12
trainset/gravel/gravel119.jpeg has score 0.13
trainset/gravel/gravel121.jpeg has score 0.137
trainset/gravel/gravel120.jpeg has score 0.144
trainset/gravel/gravel128.jpeg has score 0.149
trainset/gravel/gravel136.jpeg has score 0.156
trainset/gravel/gravel127.jpeg has score 0.162
trainset/sand/sand001.jpeg has score 0.621
trainset/sand/sand003.jpeg has score 0.72
trainset/sand/sand002.jpeg has score 0.73
trainset/mixture/mixture11.jpeg has score 0.817
trainset/mixture/mixture12.jpeg has score 0.978
Displaying scores for queryset/testMaterial/bituminTest001.jpeg ** 

trainset/mixture/mixture12.jpeg has score 0.009
trainset/mixture/mixture11.jpeg has score 0.01
trainset/sand/sand002.jpeg has score 0.023
trainset/sand/sand003.jpeg has score 0.025
trainset/sand/sand001.jpeg has score 0.051
trainset/sand/sand5.jpeg has score 1.456
trainset/sand/sand2.jpeg has score 1.472
trainset/mixture/mixture5.jpeg has score 3.272
trainset/sand/sand4.jpeg has score 3.332
trainset/sand/sand126.jpeg has score 3.501
trainset/sand/sand114.jpeg has score 3.536
trainset/mixture/mixture6.jpeg has score 3.834
trainset/mixture/mixture7.jpeg has score 3.863
trainset/mixture/mixture2.jpeg has score 4.157
trainset/sand/sand124.jpeg has score 4.227
trainset/sand/sand121.jpeg has score 4.355
trainset/mixture/mixture1.jpeg has score 4.439
trainset/sand/sand122.jpeg has score 5.049
trainset/gravel/gravel114.jpeg has score 5.121
trainset/mixture/mixture10.jpeg has score 5.16
trainset/bitumin/bitumin127.jpeg has score 5.597
trainset/sand/sand123.jpeg has score 5.751
trainset/bitumin/bitumin129.jpeg has score 6.106
trainset/bitumin/bitumin128.jpeg has score 6.164
trainset/sand/sand116.jpeg has score 6.2
trainset/mixture/mixture8.jpeg has score 6.232
trainset/sand/sand111.jpeg has score 6.554
trainset/sand/sand1.jpeg has score 6.822
trainset/bitumin/bitumin132.jpeg has score 6.907
trainset/bitumin/bitumin133.jpeg has score 6.907
trainset/mixture/mixture3.jpeg has score 6.92
trainset/sand/sand125.jpeg has score 6.936
trainset/bitumin/bitumin118.jpeg has score 6.981
trainset/bitumin/bitumin120.jpeg has score 7.038
trainset/mixture/mixture4.jpeg has score 7.17
trainset/bitumin/bitumin130.jpeg has score 7.177
trainset/bitumin/bitumin115.jpeg has score 7.295
trainset/sand/sand115.jpeg has score 7.386
trainset/mixture/mixture9.jpeg has score 7.525
trainset/bitumin/bitumin117.jpeg has score 7.722
trainset/bitumin/bitumin131.jpeg has score 7.729
trainset/bitumin/bitumin125.jpeg has score 7.918
trainset/bitumin/bitumin134.jpeg has score 8.038
trainset/bitumin/bitumin124.jpeg has score 8.151
trainset/bitumin/bitumin116.jpeg has score 8.208
trainset/bitumin/bitumin114.jpeg has score 8.518
trainset/sand/sand118.jpeg has score 8.519
trainset/sand/sand120.jpeg has score 8.525
trainset/bitumin/bitumin112.jpeg has score 8.549
trainset/bitumin/bitumin123.jpeg has score 8.595
trainset/bitumin/bitumin113.jpeg has score 8.816
trainset/sand/sand127.jpeg has score 8.863
trainset/bitumin/bitumin126.jpeg has score 8.929
trainset/bitumin/bitumin121.jpeg has score 9.038
trainset/gravel/gravel132.jpeg has score 9.33
trainset/bitumin/bitumin122.jpeg has score 9.365
trainset/sand/sand119.jpeg has score 9.491
trainset/gravel/gravel124.jpeg has score 9.67
trainset/sand/sand113.jpeg has score 9.871
trainset/bitumin/bitumin111.jpeg has score 10.101
trainset/gravel/gravel133.jpeg has score 10.285
trainset/gravel/gravel131.jpeg has score 10.285
trainset/sand/sand117.jpeg has score 10.336
trainset/bitumin/bitumin119.jpeg has score 10.607
trainset/gravel/gravel135.jpeg has score 10.611
trainset/gravel/gravel129.jpeg has score 11.079
trainset/sand/sand112.jpeg has score 11.726
trainset/gravel/gravel111.jpeg has score 12.264
trainset/gravel/gravel134.jpeg has score 12.506
trainset/gravel/gravel130.jpeg has score 13.019
trainset/gravel/gravel113.jpeg has score 13.813
trainset/gravel/gravel115.jpeg has score 14.907
trainset/gravel/gravel126.jpeg has score 15.3
trainset/gravel/gravel118.jpeg has score 15.957
trainset/gravel/gravel117.jpeg has score 16.097
trainset/gravel/gravel125.jpeg has score 16.313
trainset/gravel/gravel112.jpeg has score 16.533
trainset/gravel/gravel119.jpeg has score 17.272
trainset/gravel/gravel116.jpeg has score 18.272
trainset/gravel/gravel136.jpeg has score 18.938
trainset/sand/sand3.jpeg has score 19.387
trainset/gravel/gravel122.jpeg has score 19.799
trainset/gravel/gravel123.jpeg has score 20.221
trainset/gravel/gravel121.jpeg has score 20.824
trainset/gravel/gravel128.jpeg has score 22.001
trainset/gravel/gravel120.jpeg has score 23.449
trainset/gravel/gravel127.jpeg has score 23.844
Displaying scores for queryset/testMaterial/mixtureTest116.jpeg ** 

trainset/mixture/mixture3.jpeg has score 0.004
trainset/mixture/mixture4.jpeg has score 0.004
trainset/mixture/mixture1.jpeg has score 0.006
trainset/gravel/gravel114.jpeg has score 0.009
trainset/mixture/mixture2.jpeg has score 0.009
trainset/mixture/mixture6.jpeg has score 0.01
trainset/mixture/mixture7.jpeg has score 0.011
trainset/gravel/gravel124.jpeg has score 0.017
trainset/gravel/gravel129.jpeg has score 0.017
trainset/mixture/mixture9.jpeg has score 0.018
trainset/bitumin/bitumin119.jpeg has score 0.019
trainset/mixture/mixture8.jpeg has score 0.019
trainset/gravel/gravel111.jpeg has score 0.02
trainset/mixture/mixture5.jpeg has score 0.021
trainset/sand/sand120.jpeg has score 0.022
trainset/gravel/gravel134.jpeg has score 0.022
trainset/gravel/gravel132.jpeg has score 0.022
trainset/gravel/gravel135.jpeg has score 0.023
trainset/mixture/mixture10.jpeg has score 0.024
trainset/sand/sand113.jpeg has score 0.025
trainset/gravel/gravel133.jpeg has score 0.025
trainset/gravel/gravel131.jpeg has score 0.025
trainset/sand/sand112.jpeg has score 0.026
trainset/sand/sand115.jpeg has score 0.026
trainset/gravel/gravel130.jpeg has score 0.028
trainset/sand/sand119.jpeg has score 0.029
